date,index
2020-03-16,100.0
2020-03-17,50.0
2020-03-18,38.0
2020-03-19,38.0
2020-03-20,35.0
2020-03-21,33.0
2020-03-22,33.0
2020-03-23,35.0
2020-03-24,27.0
2020-03-25,29.0
2020-03-26,27.0
2020-03-27,26.0
2020-03-28,27.0
2020-03-29,26.0
2020-03-30,22.0
2020-03-31,16.0
2020-04-01,16.0
2020-04-02,16.0
2020-04-03,14.0
2020-04-04,17.0
2020-04-05,20.0
2020-04-06,18.0
2020-04-07,15.0
2020-04-08,13.0
2020-04-09,13.0
2020-04-10,21.0
2020-04-11,16.0
2020-04-12,12.0
2020-04-13,15.0
2020-04-14,13.0
2020-04-15,13.0
2020-04-16,37.047149999999995
2020-04-17,69.91469393939393
2020-04-18,69.55111764705882
2020-04-19,87.85554857142857
2020-04-20,79.45748611111111
2020-04-21,67.29488378378379
2020-04-22,61.643921052631576
2020-04-23,77.16082051282051
2020-04-24,73.8787
2020-04-25,89.03356097560975
2020-04-26,80.32083333333334
2020-04-27,56.51148837209302
2020-04-28,90.6684
2020-04-29,126.1398
2020-04-30,122.2533
2020-05-01,128.563914893617
2020-05-02,89.19175833333333
2020-05-03,86.2515918367347
2020-05-04,83.580758
2020-05-05,51.35964705882353
2020-05-06,49.27318846153846
2020-05-07,45.21084905660378
2020-05-08,58.16138518518519
2020-05-09,38.93708727272727
2020-05-10,37.01301071428571
2020-05-11,55.557805263157896
2020-05-12,66.57891896551725
2020-05-13,62.4664406779661
2020-05-14,74.276
2020-05-15,75.3720344262295
2020-05-16,92.67354838709679
2020-05-17,88.70857142857143
2020-05-18,82.991746875
2020-05-19,72.6490246153846
2020-05-20,62.27898181818182
2020-05-21,56.24926865671641
2020-05-22,57.42375882352942
2020-05-23,60.376799999999996
2020-05-24,49.73831999999999
2020-05-25,58.34083943661971
2020-05-26,41.011849999999995
2020-05-27,48.75790684931507
2020-05-28,69.68339999999999
2020-05-29,60.60151466666666
2020-05-30,71.55651315789473
2020-05-31,62.50416883116883
2020-06-01,66.82278461538462
2020-06-02,61.61320253164557
2020-06-03,49.9673775
2020-06-04,76.00926666666666
2020-06-05,58.5026731707317
2020-06-06,67.77773012048192
2020-06-07,64.79625595238095
2020-06-08,58.78551764705882
2020-06-09,43.93492093023256
2020-06-10,44.949155172413796
2020-06-11,55.024249999999995
2020-06-12,60.274786516853936
2020-06-13,83.67377555555557
2020-06-14,79.96145604395605
2020-06-15,69.04875217391304
2020-06-16,48.667303225806464
2020-06-17,85.33286382978724
2020-06-18,93.9437747368421
2020-06-19,93.17921354166668
2020-06-20,69.76455257731959
2020-06-21,58.54580816326531
2020-06-22,80.88
2020-06-23,66.53480400000001
2020-06-24,74.75355445544554
2020-06-25,85.03827450980393
